,in Water Level,°F Water Temperature,mS/cm EC, Sensor Metadata,% Battery Percent,mV Battery Voltage,kPa Reference Pressure,°F Logger Temperature
07/21/2020 11:45,-0.27559,84.38,0.0,0.0,100,7781,99.35,94.604
07/21/2020 12:00,-0.07874,78.26,0.0584790084144,0.0,100,7780,99.38,97.124
07/21/2020 12:15,-0.11811,75.668,0.0783429642766,0.0,100,7662,99.38,93.578
07/21/2020 12:30,-0.11811,75.56,0.105681750921,0.0,100,7759,99.39,96.242
07/21/2020 12:45,-0.15748,75.29,0.226986485188,0.0,100,7774,99.38,89.87
07/21/2020 13:00,-0.15748,75.2,0.974989637717,0.0,100,7777,99.38,86.396
07/21/2020 13:15,1.37795,80.798,0.849180475036,0.0,100,7784,99.37,84.524
07/21/2020 13:30,2.40157,85.712,0.92896638678,0.0,100,7783,99.36,83.624
07/21/2020 13:45,2.40157,84.344,0.920449571753,0.0,100,7786,99.35,83.138
07/21/2020 14:00,2.3622,83.372,0.912010839356,0.0,100,7781,99.33,82.832
07/21/2020 14:15,2.3622,82.49,0.901571137606,0.0,100,7781,99.32,82.634
07/21/2020 14:30,2.32283,81.734,0.901571137606,0.0,100,7786,99.32,82.382
07/21/2020 14:45,2.28346,81.176,0.912010839356,0.0,100,7786,99.32,82.238
07/21/2020 15:00,2.04724,80.672,0.918332596484,0.0,100,7789,99.3,82.094
07/21/2020 15:15,0.94488,80.222,0.926829823379,0.0,100,7790,99.29,82.094
07/21/2020 15:30,0.86614,79.844,0.922571427155,0.0,100,7789,99.28,82.13
07/21/2020 15:45,0.90551,79.484,0.91411324147,0.0,100,7791,99.26,82.184
07/21/2020 16:00,0.86614,79.034,0.909913272632,0.0,100,7791,99.24,82.22
07/21/2020 16:15,0.74803,78.71,0.907820530178,0.0,100,7793,99.24,82.292
07/21/2020 16:30,0.90551,78.476,0.907820530178,0.0,100,7788,99.23,82.346
07/21/2020 16:45,1.06299,78.296,0.89949758153,0.0,100,7789,99.22,82.328
07/21/2020 17:00,1.10236,78.098,0.887156012038,0.0,100,7790,99.22,82.31
07/21/2020 17:15,1.10236,77.954,0.868960429286,0.0,100,7665,99.21,82.346
07/21/2020 17:30,1.10236,77.792,0.85703784523,0.0,100,7789,99.19,82.364
07/21/2020 17:45,0.82677,77.72,0.872971368388,0.0,100,7796,99.18,82.328
07/21/2020 18:00,0.7874,77.72,0.891250938134,0.0,100,7792,99.18,82.202
07/21/2020 18:15,0.82677,77.558,0.881048873008,0.0,100,7791,99.18,82.112
07/21/2020 18:30,0.90551,77.522,0.868960429286,0.0,100,7791,99.19,82.04
07/21/2020 18:45,0.86614,77.36,0.860993752185,0.0,100,7792,99.2,81.896
07/21/2020 19:00,0.7874,77.36,0.859013521505,0.0,100,7793,99.21,81.734
07/21/2020 19:15,0.82677,77.342,0.859013521505,0.0,100,7791,99.22,81.59
07/21/2020 19:30,0.82677,77.18,0.866961875758,0.0,100,7790,99.23,81.41
