,in Water Level,°F Water Temperature,mS/cm EC, Sensor Metadata,% Battery Percent,mV Battery Voltage,kPa Reference Pressure,°F Logger Temperature
2020-05-01 08:10:00,6.85038,66.2,3.20626932451,0.0,93,7336,99.61,66.254
2020-05-01 08:15:00,6.85038,66.2,3.21366053864,0.0,93,7337,99.62,66.254
2020-05-01 08:20:00,6.88975,66.2,3.20626932451,0.0,93,7336,99.63,66.272
2020-05-01 08:25:00,6.88975,66.2,3.21366053864,0.0,93,7336,99.63,66.29
2020-05-01 08:30:00,6.92912,66.2,3.20626932451,0.0,93,7336,99.63,66.308
2020-05-01 08:35:00,6.92912,66.2,3.20626932451,0.0,93,7337,99.63,66.326
2020-05-01 08:40:00,6.96849,66.2,3.21366053864,0.0,93,7335,99.64,66.344
2020-05-01 08:45:00,6.96849,66.2,3.21366053864,0.0,93,7337,99.65,66.362
2020-05-01 08:50:00,6.96849,66.2,3.21366053864,0.0,93,7336,99.65,66.38
2020-05-01 08:55:00,6.92912,66.236,3.20626932451,0.0,93,7333,99.65,66.398
2020-05-01 09:00:00,6.92912,66.2,3.20626932451,0.0,93,7337,99.65,66.416
2020-05-01 09:05:00,6.92912,66.344,3.21366053864,0.0,93,7334,99.65,66.434
2020-05-01 09:10:00,6.88975,66.344,3.21366053864,0.0,93,7334,99.65,66.47
2020-05-01 09:15:00,6.85038,66.38,3.21366053864,0.0,93,7336,99.65,66.47
2020-05-01 09:20:00,6.88975,66.38,3.21366053864,0.0,93,7336,99.66,66.506
2020-05-01 09:25:00,6.85038,66.38,3.21366053864,0.0,93,7335,99.66,66.542
2020-05-01 09:30:00,6.85038,66.38,3.20626932451,0.0,93,7336,99.66,66.56
2020-05-01 09:35:00,6.81101,66.38,3.20626932451,0.0,93,7330,99.67,66.596
2020-05-01 09:40:00,6.85038,66.38,3.20626932451,0.0,93,7336,99.67,66.614
2020-05-01 09:45:00,6.81101,66.38,3.20626932451,0.0,93,7335,99.67,66.632
2020-05-01 09:50:00,6.81101,66.38,3.21366053864,0.0,93,7335,99.68,66.632
2020-05-01 09:55:00,6.81101,66.38,3.21366053864,0.0,93,7334,99.68,66.596
2020-05-01 10:00:00,6.81101,66.38,3.21366053864,0.0,93,7330,99.69,66.596
2020-05-01 10:05:00,6.81101,66.38,3.21366053864,0.0,93,7331,99.69,66.596
2020-05-01 10:10:00,6.81101,66.38,3.22106879128,0.0,93,7335,99.7,66.632
2020-05-01 10:15:00,6.81101,66.38,3.21366053864,0.0,93,7334,99.7,66.65
2020-05-01 10:20:00,6.85038,66.38,3.21366053864,0.0,93,7334,99.7,66.632
2020-05-01 10:25:00,6.81101,66.38,3.22106879128,0.0,93,7332,99.7,66.614
2020-05-01 10:30:00,6.81101,66.38,3.21366053864,0.0,93,7334,99.7,66.614
2020-05-01 10:35:00,6.85038,66.38,3.22106879128,0.0,93,7332,99.7,66.65
2020-05-01 10:40:00,6.85038,66.38,3.22106879128,0.0,93,7334,99.7,66.686
2020-05-01 10:45:00,6.81101,66.38,3.21366053864,0.0,93,7332,99.71,66.704
2020-05-01 10:50:00,6.85038,66.38,3.21366053864,0.0,93,7330,99.72,66.704
2020-05-01 10:55:00,6.88975,66.38,3.22106879128,0.0,93,7332,99.72,66.722
2020-05-01 11:00:00,6.85038,66.38,3.21366053864,0.0,93,7330,99.71,66.758
2020-05-01 11:05:00,6.88975,66.38,3.21366053864,0.0,93,7333,99.71,66.794
2020-05-01 11:10:00,6.85038,66.38,3.21366053864,0.0,93,7333,99.72,66.866
2020-05-01 11:15:00,6.85038,66.38,3.22106879128,0.0,93,7334,99.71,66.938
2020-05-01 11:20:00,6.85038,66.38,3.22106879128,0.0,93,7334,99.71,67.028
2020-05-01 11:25:00,6.85038,66.38,3.22106879128,0.0,93,7333,99.7,67.118
2020-05-01 11:30:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.7,67.19
2020-05-01 11:35:00,6.88975,66.38,3.22849412171,0.0,93,7330,99.7,67.262
2020-05-01 11:40:00,6.88975,66.416,3.22106879128,0.0,93,7335,99.7,67.37
2020-05-01 11:45:00,6.88975,66.452,3.22849412171,0.0,93,7335,99.7,67.496
2020-05-01 11:50:00,6.88975,66.38,3.22849412171,0.0,93,7334,99.7,67.64
2020-05-01 11:55:00,6.88975,66.38,3.22849412171,0.0,93,7333,99.7,67.766
2020-05-01 12:00:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.7,67.91
2020-05-01 12:05:00,6.88975,66.38,3.22106879128,0.0,93,7334,99.7,68.036
2020-05-01 12:10:00,6.88975,66.38,3.22849412171,0.0,93,7336,99.69,68.162
2020-05-01 12:15:00,6.88975,66.38,3.22849412171,0.0,93,7334,99.69,68.324
2020-05-01 12:20:00,7.04723,66.38,3.22849412171,0.0,93,7329,99.68,68.45
2020-05-01 12:25:00,7.04723,66.38,3.22849412171,0.0,93,7334,99.68,68.594
2020-05-01 12:30:00,6.96849,66.38,3.22849412171,0.0,93,7331,99.67,68.738
2020-05-01 12:35:00,6.96849,66.38,3.2359365693,0.0,93,7330,99.67,68.882
2020-05-01 12:40:00,6.92912,66.38,3.22849412171,0.0,93,7332,99.66,69.008
2020-05-01 12:45:00,6.88975,66.38,3.22849412171,0.0,93,7335,99.65,69.134
2020-05-01 12:50:00,6.88975,66.38,3.22849412171,0.0,93,7335,99.64,69.242
2020-05-01 12:55:00,6.88975,66.38,3.22849412171,0.0,93,7331,99.64,69.368
2020-05-01 13:00:00,6.88975,66.38,3.22106879128,0.0,93,7336,99.63,69.494
2020-05-01 13:05:00,6.85038,66.38,3.22849412171,0.0,93,7335,99.64,69.62
2020-05-01 13:10:00,6.85038,66.38,3.22106879128,0.0,93,7334,99.64,69.728
2020-05-01 13:15:00,6.85038,66.38,3.22106879128,0.0,93,7335,99.64,69.818
2020-05-01 13:20:00,6.85038,66.38,3.22106879128,0.0,93,7335,99.64,69.926
2020-05-01 13:25:00,6.85038,66.38,3.22849412171,0.0,93,7331,99.64,70.016
2020-05-01 13:30:00,6.85038,66.38,3.22849412171,0.0,93,7333,99.63,70.088
2020-05-01 13:35:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.64,70.178
2020-05-01 13:40:00,6.81101,66.38,3.22849412171,0.0,93,7335,99.65,70.232
2020-05-01 13:45:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.65,70.268
2020-05-01 13:50:00,6.81101,66.38,3.22106879128,0.0,93,7334,99.64,70.304
2020-05-01 13:55:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.63,70.322
2020-05-01 14:00:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.62,70.34
2020-05-01 14:05:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.62,70.358
2020-05-01 14:10:00,6.81101,66.38,3.22106879128,0.0,93,7335,99.62,70.358
2020-05-01 14:15:00,6.81101,66.38,3.22106879128,0.0,93,7330,99.62,70.358
2020-05-01 14:20:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.63,70.376
2020-05-01 14:25:00,6.81101,66.38,3.22849412171,0.0,93,7333,99.63,70.394
2020-05-01 14:30:00,6.81101,66.38,3.22849412171,0.0,93,7330,99.64,70.412
2020-05-01 14:35:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.64,70.43
2020-05-01 14:40:00,6.81101,66.38,3.22849412171,0.0,93,7331,99.63,70.448
2020-05-01 14:45:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.62,70.448
2020-05-01 14:50:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.62,70.466
2020-05-01 14:55:00,6.81101,66.38,3.22106879128,0.0,93,7334,99.61,70.466
2020-05-01 15:00:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.62,70.466
2020-05-01 15:05:00,6.81101,66.38,3.22849412171,0.0,93,7332,99.62,70.466
2020-05-01 15:10:00,6.81101,66.38,3.22849412171,0.0,93,7330,99.61,70.484
2020-05-01 15:15:00,6.81101,66.38,3.22849412171,0.0,93,7331,99.61,70.484
2020-05-01 15:20:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.6,70.466
2020-05-01 15:25:00,6.85038,66.38,3.22849412171,0.0,93,7335,99.59,70.448
2020-05-01 15:30:00,6.81101,66.38,3.22849412171,0.0,93,7334,99.59,70.43
2020-05-01 15:35:00,6.81101,66.38,3.2359365693,0.0,93,7336,99.59,70.43
2020-05-01 15:40:00,6.81101,66.38,3.2359365693,0.0,93,7332,99.57,70.412
2020-05-01 15:45:00,6.85038,66.38,3.2359365693,0.0,93,7331,99.57,70.394
2020-05-01 15:50:00,6.85038,66.38,3.22849412171,0.0,93,7336,99.57,70.376
2020-05-01 15:55:00,6.85038,66.38,3.22849412171,0.0,93,7334,99.56,70.358
2020-05-01 16:00:00,6.85038,66.38,3.2359365693,0.0,93,7335,99.57,70.322
2020-05-01 16:05:00,6.85038,66.38,3.2359365693,0.0,93,7333,99.57,70.304
2020-05-01 16:10:00,6.88975,66.38,3.2359365693,0.0,93,7331,99.57,70.268
2020-05-01 16:15:00,6.88975,66.38,3.2359365693,0.0,93,7334,99.57,70.25
2020-05-01 16:20:00,6.85038,66.38,3.2359365693,0.0,93,7333,99.57,70.214
2020-05-01 16:25:00,6.85038,66.38,3.2359365693,0.0,93,7331,99.56,70.196
2020-05-01 16:30:00,6.88975,66.38,3.2359365693,0.0,93,7334,99.56,70.178
2020-05-01 16:35:00,6.88975,66.38,3.2359365693,0.0,93,7333,99.55,70.142
2020-05-01 16:40:00,6.88975,66.38,3.24339617349,0.0,93,7336,99.55,70.106
2020-05-01 16:45:00,6.85038,66.38,3.2359365693,0.0,93,7331,99.55,70.088
2020-05-01 16:50:00,6.85038,66.38,3.2359365693,0.0,93,7334,99.55,70.052
2020-05-01 16:55:00,6.88975,66.38,3.24339617349,0.0,93,7332,99.55,70.016
2020-05-01 17:00:00,6.85038,66.38,3.2359365693,0.0,93,7334,99.55,69.998
2020-05-01 17:05:00,6.85038,66.38,3.24339617349,0.0,93,7340,99.55,69.98
2020-05-01 17:10:00,6.85038,66.38,3.24339617349,0.0,93,7346,99.55,69.998
2020-05-01 17:15:00,6.85038,66.38,3.24339617349,0.0,93,7346,99.55,69.962
2020-05-01 17:20:00,6.85038,66.38,3.24339617349,0.0,93,7347,99.56,69.926
2020-05-01 17:25:00,6.85038,66.38,3.24339617349,0.0,93,7346,99.56,69.89
2020-05-01 17:30:00,6.88975,66.38,3.24339617349,0.0,93,7344,99.56,69.836
2020-05-01 17:35:00,6.85038,66.38,3.24339617349,0.0,93,7345,99.56,69.8
2020-05-01 17:40:00,6.81101,66.38,3.24339617349,0.0,93,7344,99.56,69.746
2020-05-01 17:45:00,6.85038,66.38,3.24339617349,0.0,93,7343,99.55,69.71
2020-05-01 17:50:00,6.85038,66.38,3.24339617349,0.0,93,7343,99.56,69.656
2020-05-01 17:55:00,6.85038,66.416,3.2359365693,0.0,93,7342,99.56,69.62
2020-05-01 18:00:00,6.85038,66.416,3.24339617349,0.0,93,7339,99.57,69.566
2020-05-01 18:05:00,6.85038,66.56,3.24339617349,0.0,93,7339,99.58,69.512
2020-05-01 18:10:00,6.81101,66.56,3.24339617349,0.0,93,7340,99.58,69.458
2020-05-01 18:15:00,6.81101,66.56,3.24339617349,0.0,93,7340,99.59,69.422
2020-05-01 18:20:00,6.85038,66.56,3.24339617349,0.0,93,7338,99.58,69.368
2020-05-01 18:25:00,6.85038,66.56,3.25087297385,0.0,93,7338,99.59,69.332
2020-05-01 18:30:00,6.88975,66.56,3.24339617349,0.0,93,7338,99.59,69.278
2020-05-01 18:35:00,6.85038,66.56,3.24339617349,0.0,93,7340,99.6,69.224
2020-05-01 18:40:00,6.85038,66.56,3.24339617349,0.0,93,7337,99.61,69.17
2020-05-01 18:45:00,6.85038,66.56,3.2359365693,0.0,93,7337,99.61,69.116
2020-05-01 18:50:00,6.85038,66.56,3.24339617349,0.0,93,7338,99.61,69.08
2020-05-01 18:55:00,6.85038,66.56,3.24339617349,0.0,93,7338,99.61,69.026
2020-05-01 19:00:00,6.85038,66.56,3.24339617349,0.0,93,7338,99.61,68.972
2020-05-01 19:05:00,6.81101,66.524,3.24339617349,0.0,93,7337,99.6,68.9
2020-05-01 19:10:00,6.85038,66.416,3.24339617349,0.0,93,7337,99.6,68.81
2020-05-01 19:15:00,6.85038,66.38,3.2359365693,0.0,93,7337,99.6,68.702
2020-05-01 19:20:00,6.85038,66.416,3.2359365693,0.0,93,7336,99.6,68.576
2020-05-01 19:25:00,6.81101,66.38,3.2359365693,0.0,93,7337,99.61,68.45
2020-05-01 19:30:00,6.81101,66.38,3.2359365693,0.0,93,7337,99.61,68.342
2020-05-01 19:35:00,6.85038,66.38,3.2359365693,0.0,93,7337,99.61,68.234
2020-05-01 19:40:00,6.88975,66.38,3.22849412171,0.0,93,7337,99.61,68.144
2020-05-01 19:45:00,6.85038,66.38,3.22849412171,0.0,93,7338,99.62,68.036
2020-05-01 19:50:00,6.85038,66.38,3.22106879128,0.0,93,7337,99.62,67.946
2020-05-01 19:55:00,6.88975,66.38,3.22106879128,0.0,93,7337,99.62,67.82
2020-05-01 20:00:00,6.85038,66.38,3.22106879128,0.0,93,7337,99.62,67.712
2020-05-01 20:05:00,6.88975,66.38,3.22106879128,0.0,93,7337,99.62,67.604
2020-05-01 20:10:00,6.85038,66.38,3.22106879128,0.0,93,7337,99.62,67.532
2020-05-01 20:15:00,6.85038,66.38,3.22849412171,0.0,93,7337,99.62,67.442
2020-05-01 20:20:00,6.85038,66.38,3.22849412171,0.0,93,7335,99.62,67.37
2020-05-01 20:25:00,6.85038,66.38,3.22849412171,0.0,93,7335,99.62,67.316
2020-05-01 20:30:00,6.85038,66.38,3.21366053864,0.0,93,7337,99.62,67.262
2020-05-01 20:35:00,6.81101,66.38,3.21366053864,0.0,93,7336,99.63,67.19
2020-05-01 20:40:00,6.85038,66.38,3.21366053864,0.0,93,7337,99.63,67.136
2020-05-01 20:45:00,6.85038,66.38,3.21366053864,0.0,93,7334,99.63,67.028
2020-05-01 20:50:00,6.85038,66.38,3.21366053864,0.0,93,7336,99.64,66.938
2020-05-01 20:55:00,6.81101,66.38,3.20626932451,0.0,93,7335,99.64,66.83
2020-05-01 21:00:00,6.85038,66.38,3.20626932451,0.0,93,7336,99.65,66.722
2020-05-01 21:05:00,6.85038,66.38,3.19889510969,0.0,93,7337,99.66,66.632
2020-05-01 21:10:00,6.81101,66.38,3.19889510969,0.0,93,7334,99.67,66.56
2020-05-01 21:15:00,6.85038,66.38,3.19889510969,0.0,93,7332,99.68,66.488
2020-05-01 21:20:00,6.85038,66.38,3.19889510969,0.0,93,7337,99.68,66.434
2020-05-01 21:25:00,6.85038,66.38,3.1915378551,0.0,93,7333,99.68,66.38
2020-05-01 21:30:00,6.81101,66.38,3.1915378551,0.0,93,7334,99.68,66.326
2020-05-01 21:35:00,6.81101,66.38,3.1915378551,0.0,93,7333,99.67,66.272
2020-05-01 21:40:00,6.81101,66.38,3.1915378551,0.0,93,7333,99.67,66.236
2020-05-01 21:45:00,6.81101,66.38,3.19889510969,0.0,93,7334,99.66,66.182
2020-05-01 21:50:00,6.81101,66.38,3.19889510969,0.0,93,7334,99.66,66.11
2020-05-01 21:55:00,6.85038,66.38,3.19889510969,0.0,93,7334,99.67,66.038
2020-05-01 22:00:00,6.85038,66.38,3.1915378551,0.0,93,7334,99.68,65.948
2020-05-01 22:05:00,6.85038,66.38,3.1915378551,0.0,93,7331,99.68,65.858
2020-05-01 22:10:00,6.85038,66.38,3.18419752173,0.0,93,7332,99.69,65.75
2020-05-01 22:15:00,6.81101,66.38,3.17687407065,0.0,93,7334,99.69,65.624
2020-05-01 22:20:00,6.85038,66.38,3.1915378551,0.0,93,7332,99.69,65.516
2020-05-01 22:25:00,6.81101,66.38,3.17687407065,0.0,93,7333,99.69,65.444
2020-05-01 22:30:00,6.81101,66.38,3.17687407065,0.0,93,7334,99.69,65.372
2020-05-01 22:35:00,6.85038,66.38,3.17687407065,0.0,93,7334,99.69,65.318
2020-05-01 22:40:00,6.85038,66.38,3.17687407065,0.0,93,7332,99.69,65.264
2020-05-01 22:45:00,6.85038,66.38,3.17687407065,0.0,93,7330,99.68,65.21
2020-05-01 22:50:00,6.85038,66.38,3.17687407065,0.0,93,7333,99.68,65.174
2020-05-01 22:55:00,6.85038,66.38,3.17687407065,0.0,93,7333,99.68,65.12
2020-05-01 23:00:00,6.81101,66.38,3.17687407065,0.0,93,7333,99.69,65.066
2020-05-01 23:05:00,6.81101,66.38,3.17687407065,0.0,93,7333,99.69,65.012
2020-05-01 23:10:00,6.81101,66.38,3.16956746304,0.0,93,7333,99.69,64.94
2020-05-01 23:15:00,6.85038,66.38,3.17687407065,0.0,93,7332,99.69,64.904
2020-05-01 23:20:00,6.81101,66.38,3.16956746304,0.0,93,7330,99.7,64.886
2020-05-01 23:25:00,6.85038,66.38,3.17687407065,0.0,93,7330,99.7,64.868
2020-05-01 23:30:00,6.81101,66.38,3.16956746304,0.0,93,7333,99.7,64.832
2020-05-01 23:35:00,6.81101,66.38,3.16956746304,0.0,93,7334,99.7,64.814
2020-05-01 23:40:00,6.81101,66.38,3.17687407065,0.0,93,7331,99.71,64.796
2020-05-01 23:45:00,6.81101,66.38,3.16956746304,0.0,93,7331,99.71,64.796
2020-05-01 23:50:00,6.81101,66.38,3.16956746304,0.0,93,7334,99.71,64.814
2020-05-01 23:55:00,6.81101,66.38,3.17687407065,0.0,93,7331,99.71,64.85
2020-05-02 00:00:00,6.81101,66.38,3.16956746304,0.0,93,7330,99.71,64.922
2020-05-02 00:05:00,6.81101,66.38,3.17687407065,0.0,90,7273,99.71,65.372
2020-05-02 00:10:00,6.81101,66.38,3.17687407065,0.0,90,7264,99.71,65.876
2020-05-02 00:15:00,6.81101,66.38,3.17687407065,0.0,90,7262,99.71,66.236
2020-05-02 00:20:00,6.81101,66.38,3.17687407065,0.0,92,7308,99.72,66.2
2020-05-02 00:25:00,6.81101,66.38,3.17687407065,0.0,92,7315,99.72,66.002
2020-05-02 00:30:00,6.81101,66.38,3.17687407065,0.0,92,7314,99.73,65.912
2020-05-02 00:35:00,6.85038,66.38,3.17687407065,0.0,92,7318,99.73,65.822
2020-05-02 00:40:00,6.81101,66.344,3.17687407065,0.0,92,7320,99.73,65.768
2020-05-02 00:45:00,6.85038,66.308,3.18419752173,0.0,92,7321,99.73,65.696
2020-05-02 00:50:00,6.85038,66.344,3.17687407065,0.0,92,7321,99.72,65.66
2020-05-02 00:55:00,6.81101,66.344,3.17687407065,0.0,92,7322,99.72,65.642
2020-05-02 01:00:00,6.85038,66.272,3.17687407065,0.0,92,7323,99.73,65.606
